CATReporterIMID,actionType,type,symbol,price,quantityside,eventTimestamp,firmDesignatedID,firmROEID,orderID,routedOrderID,parentOrderID,priorRoutedOrderID,orderType,parentOrderKeyDate,accountHolderType,orderKeyDate,leavesQty,senderType,negotiatedTradeFlag,initiator,affiliateFlag,cancelQty,custDspIntrFlag,solicitationFlag,routeRejectedFlag,electronicTimestamp,electronicDupFlag,tradingSession,destination,isoInd,receiverIMID,multiLegInd,priorRoutedOrderID,representativeInd,infoBarrierID,manualFlag,deptType,senderIMID,destinationType,dupROIDCond
CFSX,NEW,MEMRS,XRAY,NULL,NULL,20230210T135651.017,NULL,20230210_O_ad071186-1584-4850-a693-0a9f63f8138c,2315230000000015,2315230000000015.7,NULL,NULL,NULL,NULL,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEOC,BOX,NULL,NULL,20230210T135021,NULL,20230210_O_7818c3b6-1ab2-4cc2-b681-b8b4e08d3cc8,2313230000000014,NULL,NULL,NULL,NULL,NULL,NULL,20230210T134755.064,0,NULL,NULL,F,NULL,14998.0,NULL,NULL,NULL,20230210T134755.064,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FI,True,NULL,NULL,NULL,NULL
CFSX,NEW,MEOC,XRAY,NULL,NULL,20230210T135745,NULL,20230210_O_a135a273-c33d-4eb4-a2b5-3e35c06f8734,2313230000000018,NULL,NULL,NULL,NULL,NULL,NULL,20230210T135537.523,0,NULL,NULL,F,NULL,224545.0,NULL,NULL,NULL,20230210T135537.523,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FI,True,NULL,NULL,NULL,NULL
CFSX,NEW,MEORS,B,NULL,NULL,20230210T134016.058,NULL,20230210_O_f61ad540-9d68-4c1c-a67f-6cde3963bb61,2315230000000007,2315230000000007.1,NULL,NULL,NULL,NULL,NULL,20230210T134016.483,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,BNY,NULL,NULL,20230210T133657.283,NULL,20230210_O_af3ece50-ca90-4aa6-8074-db3c16313c36,2315230000000005,2315230000000005.1,NULL,NULL,NULL,NULL,NULL,20230210T133656.807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,BNY,NULL,NULL,20230210T133947.987,NULL,20230210_O_64cce896-45df-4420-b3df-7226a0f38171,2315230000000006,2315230000000006.1,NULL,NULL,NULL,NULL,NULL,20230210T133947.813,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135201.887,NULL,20230210_O_c5107c0c-c1eb-4783-958a-704b5ccae394,2315230000000009,2315230000000009.1,NULL,NULL,NULL,NULL,NULL,20230210T135201.407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135211.487,NULL,20230210_O_34ff3cae-046d-4eb3-a9b6-3f9cecec5582,2315230000000010,2315230000000010.1,NULL,NULL,NULL,NULL,NULL,20230210T135211.357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135220.563,NULL,20230210_O_a6515823-2fcd-4cf2-a86e-bec32e0ae5c5,2315230000000011,2315230000000011.1,NULL,NULL,NULL,NULL,NULL,20230210T135220.487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135230.527,NULL,20230210_O_8fa45df2-ae2f-4a3a-960d-823e433fd060,2315230000000012,2315230000000012.1,NULL,NULL,NULL,NULL,NULL,20230210T135230.453,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135241.089,NULL,20230210_O_a7b6d8a9-9908-4d32-8618-465945365bed,2315230000000013,2315230000000013.1,NULL,NULL,NULL,NULL,NULL,20230210T135241.727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,DOG,NULL,NULL,20230210T135250.843,NULL,20230210_O_7a16923c-ae4a-4050-adf8-fcb0d83dc389,2315230000000014,2315230000000014.1,NULL,NULL,NULL,NULL,NULL,20230210T135250.777,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,FAT,NULL,NULL,20230210T142403.093,NULL,20230210_O_2602bf3c-e987-4c8c-b474-7e71377ec399,2315230000000017,2315230000000017.1,NULL,NULL,NULL,NULL,NULL,20230210T142402.973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,HOG,NULL,NULL,20230210T140446.503,NULL,20230210_O_331c8e28-95b2-4522-ba22-d6a5f001ecc3,2315230000000016,2315230000000016.1,NULL,NULL,NULL,NULL,NULL,20230210T140445.153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,LL,NULL,NULL,20230210T155903.023,NULL,20230210_O_f75957e2-6860-41a7-8ae7-06f946d3a6c3,2315230000000020,2315230000000020.1,NULL,NULL,NULL,NULL,NULL,20230210T155903.217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,MET,NULL,NULL,20230210T142438.096,NULL,20230210_O_53b97e8d-8d40-4e3f-a254-87b673c5433c,2315230000000018,2315230000000018.1,NULL,NULL,NULL,NULL,NULL,20230210T142438.095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,NXST,NULL,NULL,20230210T094706.827,NULL,20230210_O_5c37f14a-0515-4547-bf8c-598e2f0e9a5e,2315230000000004,2315230000000004.1,NULL,NULL,NULL,NULL,NULL,20230210T094706.817,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,XRAY,NULL,NULL,20230210T135549.097,NULL,20230210_O_208ad348-4e2b-4d51-b9aa-cd1843acf1ab,2315230000000015,2315230000000015.1,NULL,NULL,NULL,NULL,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MEORS,Z,NULL,NULL,20230210T094246.957,NULL,20230210_O_5d3a6ee5-f621-4edc-99a7-e0cfb8dea67d,2315230000000003,2315230000000003.1,NULL,NULL,NULL,NULL,NULL,20230210T094246.947,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,134:CANT,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,285841:CFSX,F,NULL
CFSX,NEW,MECOM,XRAY,NULL,NULL,20230210T135651.017,NULL,20230210_O_c3570399-9482-47a2-b436-c9fccfa12618,2315230000000015,2315230000000015.7,NULL,NULL,MKT,NULL,NULL,20230210T135548.327,10000.0,F,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,134:CANT,NULL,134:CANT,NULL,NULL,NULL,FI,NULL,NULL,NULL,F,NULL
CFSX,NEW,MENO,B,NULL,NULL,20230210T133959,Pending-1,20230210_O_832a1fc1-dce6-461a-98f9-452c37c85b68,2313230000000010,NULL,NULL,NULL,MKT,NULL,V,20230210T133944.137,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T133944.137,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,BNY,NULL,NULL,20230210T133647,Pending-1,20230210_O_9aaae088-b777-4cd1-8b2c-525a2f48c4ed,2313230000000008,NULL,NULL,NULL,MKT,NULL,V,20230210T133615.657,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T133615.657,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,BOX,NULL,NULL,20230210T134802,Pending-1,20230210_O_7bbce129-c50f-4bf9-8701-bf1298330b92,2313230000000014,NULL,NULL,NULL,MKT,NULL,V,20230210T134755.064,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T134755.064,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,COOL,NULL,NULL,20230210T134506,Pending-1,20230210_O_ad86c7cb-1c70-4ce4-8df8-f271410fa6da,2313230000000012,NULL,NULL,NULL,MKT,NULL,V,20230210T134456.527,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T134456.527,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,DOG,NULL,NULL,20230210T135100,Pending-1,20230210_O_aaa3dc8c-5f1a-4c78-bf97-a4a6386be440,2313230000000016,NULL,NULL,NULL,MKT,NULL,V,20230210T135052.647,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T135052.647,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,FAT,NULL,NULL,20230210T142144,Pending-1,20230210_O_c1433426-8ef6-44f1-b7e0-1bd60e960f3f,2313230000000022,NULL,NULL,NULL,MKT,NULL,V,20230210T141853.327,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T141853.327,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,HOG,NULL,NULL,20230210T140434,Pending-1,20230210_O_544354de-81a5-49a8-8b02-03074bc62916,2313230000000020,NULL,NULL,NULL,MKT,NULL,V,20230210T140355.953,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T140355.953,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,LL,NULL,NULL,20230210T155851,Pending-1,20230210_O_b6848cce-a394-48b1-ac97-4c4e0b713eb1,2313230000000028,NULL,NULL,NULL,MKT,NULL,V,20230210T155844.089,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T155844.089,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,MET,NULL,NULL,20230210T142425,Pending-1,20230210_O_878155b8-8ec2-4751-9e03-ea4ce81d1145,2313230000000024,NULL,NULL,NULL,MKT,NULL,V,20230210T142417.072,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T142417.072,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,NXST,NULL,NULL,20230210T094657,Pending-1,20230210_O_fef1476a-6613-4a95-9a45-f81c0095b917,2313230000000006,NULL,NULL,NULL,MKT,NULL,V,20230210T094652.004,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T094652.004,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,XRAY,NULL,NULL,20230210T135541,Pending-1,20230210_O_08e5585a-1715-4f25-b6f3-1ecfc7d506e2,2313230000000018,NULL,NULL,NULL,MKT,NULL,V,20230210T135537.523,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T135537.523,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MENO,Z,NULL,NULL,20230210T094235,Pending-1,20230210_O_e4cf62eb-1f8e-4552-99e1-679a4a806404,2313230000000004,NULL,NULL,NULL,MKT,NULL,V,20230210T094230.287,NULL,NULL,False,NULL,False,NULL,False,False,NULL,20230210T094230.287,False,ALL,NULL,NULL,NULL,NULL,NULL,N,FI,True,,NULL,NULL,NULL
CFSX,NEW,MEOR,B,45.24,NULL,20230210T134016.005,NULL,20230210_O_cfc97d35-5730-44e4-b0b1-cc8e6450f495,2315230000000007,2315230000000007.1,NULL,NULL,LMT,NULL,NULL,20230210T134016.483,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,BNY,NULL,NULL,20230210T133656.883,NULL,20230210_O_2373205e-f0da-44f5-8d09-74ea4711f98d,2315230000000005,2315230000000005.1,NULL,NULL,MKT,NULL,NULL,20230210T133656.807,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
