CATReporterIMID,actionType,type,symbol,price,quantityside,eventTimestamp,firmDesignatedID,firmROEID,orderID,routedOrderID,parentOrderID,priorRoutedOrderID,orderType,parentOrderKeyDate,accountHolderType,orderKeyDate,leavesQty,senderType,negotiatedTradeFlag,initiator,affiliateFlag,cancelQty,custDspIntrFlag,solicitationFlag,routeRejectedFlag,electronicTimestamp,electronicDupFlag,tradingSession,destination,isoInd,receiverIMID,multiLegInd,priorRoutedOrderID,representativeInd,infoBarrierID,manualFlag,deptType,senderIMID,destinationType,dupROIDCond
CFSX,NEW,MEOR,BNY,NULL,NULL,20230210T133947.827,NULL,20230210_O_d4e613a0-6f85-492f-9e4d-1e775c7a5aa1,2315230000000006,2315230000000006.1,NULL,NULL,MKT,NULL,NULL,20230210T133947.813,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135201.417,NULL,20230210_O_d49831a1-4969-49f4-80d3-de014384ac53,2315230000000009,2315230000000009.1,NULL,NULL,MKT,NULL,NULL,20230210T135201.407,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135211.367,NULL,20230210_O_95292145-26d4-494e-b8bb-bab4453c59a9,2315230000000010,2315230000000010.1,NULL,NULL,MKT,NULL,NULL,20230210T135211.357,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135220.503,NULL,20230210_O_acbb62a3-ddd8-4f7d-985c-d302d922acc0,2315230000000011,2315230000000011.1,NULL,NULL,MKT,NULL,NULL,20230210T135220.487,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135230.046,NULL,20230210_O_4f7e6c40-9ab8-476b-9183-7873d15c1d35,2315230000000012,2315230000000012.1,NULL,NULL,MKT,NULL,NULL,20230210T135230.453,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135241.737,NULL,20230210_O_d27d950d-87d7-4e47-81ca-56611b5f635e,2315230000000013,2315230000000013.1,NULL,NULL,MKT,NULL,NULL,20230210T135241.727,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,DOG,NULL,NULL,20230210T135250.787,NULL,20230210_O_dc514356-4993-41a9-b91a-d835bdd543b9,2315230000000014,2315230000000014.1,NULL,NULL,MKT,NULL,NULL,20230210T135250.777,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,FAT,NULL,NULL,20230210T142402.099,NULL,20230210_O_770268e4-5e65-41bf-914a-02d34a8725dd,2315230000000017,2315230000000017.1,NULL,NULL,MKT,NULL,NULL,20230210T142402.973,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,HOG,NULL,NULL,20230210T140445.167,NULL,20230210_O_c4ec776e-cec0-464c-af35-f9e9e6568e39,2315230000000016,2315230000000016.1,NULL,NULL,MKT,NULL,NULL,20230210T140445.153,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,LL,NULL,NULL,20230210T155903.227,NULL,20230210_O_6e38ab5d-3798-4823-a63f-c3a618083828,2315230000000020,2315230000000020.1,NULL,NULL,MKT,NULL,NULL,20230210T155903.217,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,MET,NULL,NULL,20230210T142438.963,NULL,20230210_O_aabdc66e-6501-4589-bbcc-59612485bac7,2315230000000018,2315230000000018.1,NULL,NULL,MKT,NULL,NULL,20230210T142438.095,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,NXST,NULL,NULL,20230210T094706.827,NULL,20230210_O_d3cd3e52-6a5d-4634-9068-ae0b640467e6,2315230000000004,2315230000000004.1,NULL,NULL,MKT,NULL,NULL,20230210T094706.817,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,XRAY,NULL,NULL,20230210T135548.337,NULL,20230210_O_0b86c6d6-b16a-4527-980d-907d8c464d3c,2315230000000015,2315230000000015.1,NULL,NULL,MKT,NULL,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEOR,Z,NULL,NULL,20230210T094246.957,NULL,20230210_O_999c6841-22c4-44b9-a097-66375c6ca0c8,2315230000000003,2315230000000003.1,NULL,NULL,MKT,NULL,NULL,20230210T094246.947,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,True,NULL,False,ALL,134:CANT,NA,NULL,False,NULL,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEMR,BNY,NULL,NULL,20230210T134231.043,NULL,20230210_O_ff31255d-db4a-45ee-9e93-a15d38bd9241,2315230000000006,2315230000000006.5,NULL,2315230000000006.1,MKT,NULL,NULL,20230210T133947.813,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,False,NULL,NULL,ALL,134:CANT,NA,NULL,False,2315230000000006.1,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEMR,XRAY,NULL,NULL,20230210T135604.593,NULL,20230210_O_31bbb732-465a-49da-9ea2-cc06ff27114e,2315230000000015,2315230000000015.4,NULL,2315230000000015.1,MKT,NULL,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,False,NULL,NULL,ALL,134:CANT,NA,NULL,False,2315230000000015.1,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MEMR,XRAY,NULL,NULL,20230210T135641.813,NULL,20230210_O_2447f28a-f24e-445c-aeab-5c56425f7331,2315230000000015,2315230000000015.7,NULL,2315230000000015.1,MKT,NULL,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,True,NULL,NULL,NULL,False,NULL,NULL,ALL,134:CANT,NA,NULL,False,2315230000000015.1,NULL,NULL,False,NULL,285841:CFSX,F,False
CFSX,NEW,MECO,B,45.24,NULL,20230210T134016.049,NULL,20230210_O_eeb2178c-d301-4fc7-b37d-fd25ab613f61,2315230000000007,NULL,2313230000000010,NULL,LMT,20230210T134016.483,NULL,20230210T134016.483,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,BNY,NULL,NULL,20230210T133656.081,NULL,20230210_O_f30a8bfd-bc20-48f9-ac2b-1a2f939f76dc,2315230000000005,NULL,2313230000000008,NULL,MKT,20230210T133656.807,NULL,20230210T133656.807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,BNY,NULL,NULL,20230210T133947.817,NULL,20230210_O_7f1b53ae-860e-44d5-80aa-c26cf02b8013,2315230000000006,NULL,2313230000000008,NULL,MKT,20230210T133947.813,NULL,20230210T133947.813,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135201.407,NULL,20230210_O_f20dcdd1-0d8e-4713-8fbe-7ce36dbf4823,2315230000000009,NULL,2313230000000016,NULL,MKT,20230210T135201.407,NULL,20230210T135201.407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135211.357,NULL,20230210_O_a307ad9f-7425-4a56-b9fd-cde235a6276e,2315230000000010,NULL,2313230000000016,NULL,MKT,20230210T135211.357,NULL,20230210T135211.357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135220.049,NULL,20230210_O_56a40c15-6827-42e9-b713-2e75b53f5f37,2315230000000011,NULL,2313230000000016,NULL,MKT,20230210T135220.487,NULL,20230210T135220.487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135230.453,NULL,20230210_O_40a65f12-eee8-45dc-9830-3df9e3312952,2315230000000012,NULL,2313230000000016,NULL,MKT,20230210T135230.453,NULL,20230210T135230.453,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135241.727,NULL,20230210_O_db1ef4ba-9209-4afc-b5ca-6afd3f7f123b,2315230000000013,NULL,2313230000000016,NULL,MKT,20230210T135241.727,NULL,20230210T135241.727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,DOG,NULL,NULL,20230210T135250.777,NULL,20230210_O_1f17ef80-7eef-4edf-b6c0-90fe7dd84e34,2315230000000014,NULL,2313230000000016,NULL,MKT,20230210T135250.777,NULL,20230210T135250.777,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,FAT,NULL,NULL,20230210T142402.977,NULL,20230210_O_b7761489-dffc-412f-ab84-095a8302256d,2315230000000017,NULL,2313230000000022,NULL,MKT,20230210T142402.973,NULL,20230210T142402.973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,HOG,NULL,NULL,20230210T140445.157,NULL,20230210_O_965798e4-96fa-47ce-9f9d-d819ecd4ff98,2315230000000016,NULL,2313230000000020,NULL,MKT,20230210T140445.153,NULL,20230210T140445.153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,LL,NULL,NULL,20230210T155903.223,NULL,20230210_O_835c3429-ec0f-461b-a272-b11ab42ea0ac,2315230000000020,NULL,2313230000000028,NULL,MKT,20230210T155903.217,NULL,20230210T155903.217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,MET,NULL,NULL,20230210T142438.953,NULL,20230210_O_e82e36ce-9e87-46ea-a386-17186f03c230,2315230000000018,NULL,2313230000000024,NULL,MKT,20230210T142438.095,NULL,20230210T142438.095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,NXST,NULL,NULL,20230210T094706.082,NULL,20230210_O_1eea0458-f090-456b-adba-5e9c90101482,2315230000000004,NULL,2313230000000006,NULL,MKT,20230210T094706.817,NULL,20230210T094706.817,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,XRAY,NULL,NULL,20230210T135548.033,NULL,20230210_O_bd1fdceb-1659-4512-8ee3-fe5e8b466f92,2315230000000015,NULL,2313230000000018,NULL,MKT,20230210T135548.327,NULL,20230210T135548.327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MECO,Z,NULL,NULL,20230210T094246.095,NULL,20230210_O_3d4ac0cf-7508-47e1-96da-085942c44439,2315230000000003,NULL,2313230000000004,NULL,MKT,20230210T094246.947,NULL,20230210T094246.947,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALL,NULL,NULL,NULL,False,NULL,NULL,FI,NULL,NULL,NULL,NULL,NULL
CFSX,NEW,MEOM,BOX,NULL,NULL,20230210T135005.197,NULL,20230210_O_1fd3c817-0a15-40a9-8390-0b4e98bb534a,2313230000000014,NULL,NULL,NULL,MKT,NULL,NULL,20230210T134755.064,14998.0,NULL,NULL,C,NULL,NULL,False,NULL,NULL,NULL,False,ALL,NULL,NA,285841:CFSX,NULL,NULL,N,FI,False,NULL,NULL,NULL,NULL
CFSX,NEW,MEOM,COOL,NULL,NULL,20230210T134520.237,NULL,20230210_O_280fb134-aadf-4ece-9ed6-88843e3dd15b,2313230000000012,NULL,NULL,NULL,MKT,NULL,NULL,20230210T134456.527,7691.0,NULL,NULL,C,NULL,NULL,False,NULL,NULL,NULL,False,ALL,NULL,NA,285841:CFSX,NULL,NULL,N,FI,False,NULL,NULL,NULL,NULL
